Questao 1,Questao 2,Questao 3,Questao 4,Questao 5,Questao 6,Questao 7,Questao 8,Questao 9,Questao 10,Questao 11,Questao 12,Questao 13,Questao 14,Questao 15,Questao 16,Questao 17
0.50,0.75,0.55,0.75,0.50,0.50,1.00,0.50,0.50,0.50,0.25,0.15,0.40,0.30,0.10,0.00,0.40
0.40,0.70,0.70,1.00,0.45,0.45,1.00,0.45,0.45,0.45,0.46,0.50,0.30,0.50,0.50,0.50,0.50
0.30,0.65,0.75,0.80,0.40,0.40,0.90,0.40,0.40,0.40,0.44,0.40,0.40,0.45,0.40,0.45,0.40
0.20,0.6,0.70,0.90,0.45,0.40,0.80,0.50,0.45,0.50,0.45,0.45,0.45,0.50,0.30,0.40,0.45
0.45,0.45,0.75,0.85,0.50,0.50,0.70,0.45,0.50,0.45,0.50,0.40,0.50,0.50,0.20,0.30,0.50
0.50,0.75,0.55,0.75,0.50,0.50,1.00,0.50,0.50,0.50,0.25,0.15,0.40,0.30,0.10,0.00,0.40
0.40,0.70,0.70,1.00,0.45,0.45,1.00,0.45,0.45,0.45,0.46,0.50,0.30,0.50,0.50,0.50,0.50
0.30,0.65,0.75,0.80,0.40,0.40,0.90,0.40,0.40,0.40,0.44,0.40,0.40,0.45,0.40,0.45,0.40
0.20,0.6,0.70,0.90,0.45,0.40,0.80,0.50,0.45,0.50,0.45,0.45,0.45,0.50,0.30,0.40,0.45
0.45,0.45,0.75,0.85,0.50,0.50,0.70,0.45,0.50,0.45,0.50,0.40,0.50,0.50,0.20,0.30,0.50
0.30,0.65,0.75,0.80,0.40,0.40,0.90,0.40,0.40,0.40,0.44,0.40,0.40,0.45,0.40,0.45,0.40
0.20,0.6,0.70,0.90,0.45,0.40,0.80,0.50,0.45,0.50,0.45,0.45,0.45,0.50,0.30,0.40,0.45
0.45,0.45,0.75,0.85,0.50,0.50,0.70,0.45,0.50,0.45,0.50,0.40,0.50,0.50,0.20,0.30,0.50
0.50,0.75,0.55,0.75,0.50,0.50,1.00,0.50,0.50,0.50,0.25,0.15,0.40,0.30,0.10,0.00,0.40
0.40,0.70,0.70,1.00,0.45,0.45,1.00,0.45,0.45,0.45,0.46,0.50,0.30,0.50,0.50,0.50,0.50
0.30,0.65,0.75,0.80,0.40,0.40,0.90,0.40,0.40,0.40,0.44,0.40,0.40,0.45,0.40,0.45,0.40
0.20,0.6,0.70,0.90,0.45,0.40,0.80,0.50,0.45,0.50,0.45,0.45,0.45,0.50,0.30,0.40,0.45
0.45,0.45,0.75,0.85,0.50,0.50,0.70,0.45,0.50,0.45,0.50,0.40,0.50,0.50,0.20,0.30,0.50
0.20,0.6,0.70,0.90,0.45,0.40,0.80,0.50,0.45,0.50,0.45,0.45,0.45,0.50,0.30,0.40,0.45
0.45,0.45,0.75,0.85,0.50,0.50,0.70,0.45,0.50,0.45,0.50,0.40,0.50,0.50,0.20,0.30,0.50
0.50,0.75,0.55,0.75,0.50,0.50,1.00,0.50,0.50,0.50,0.25,0.15,0.40,0.30,0.10,0.00,0.40
0.40,0.70,0.70,1.00,0.45,0.45,1.00,0.45,0.45,0.45,0.46,0.50,0.30,0.50,0.50,0.50,0.50
0.30,0.65,0.75,0.80,0.40,0.40,0.90,0.40,0.40,0.40,0.44,0.40,0.40,0.45,0.40,0.45,0.40
0.20,0.6,0.70,0.90,0.45,0.40,0.80,0.50,0.45,0.50,0.45,0.45,0.45,0.50,0.30,0.40,0.45
0.45,0.45,0.75,0.85,0.50,0.50,0.70,0.45,0.50,0.45,0.50,0.40,0.50,0.50,0.20,0.30,0.50
0.30,0.65,0.75,0.80,0.40,0.40,0.90,0.40,0.40,0.40,0.44,0.40,0.40,0.45,0.40,0.45,0.40
0.20,0.6,0.70,0.90,0.45,0.40,0.80,0.50,0.45,0.50,0.45,0.45,0.45,0.50,0.30,0.40,0.45
0.45,0.45,0.75,0.85,0.50,0.50,0.70,0.45,0.50,0.45,0.50,0.40,0.50,0.50,0.20,0.30,0.50
0.50,0.75,0.55,0.75,0.50,0.50,1.00,0.50,0.50,0.50,0.25,0.15,0.40,0.30,0.10,0.00,0.40
0.40,0.70,0.70,1.00,0.45,0.45,1.00,0.45,0.45,0.45,0.46,0.50,0.30,0.50,0.50,0.50,0.50
0.30,0.65,0.75,0.80,0.40,0.40,0.90,0.40,0.40,0.40,0.44,0.40,0.40,0.45,0.40,0.45,0.40
0.20,0.6,0.70,0.90,0.45,0.40,0.80,0.50,0.45,0.50,0.45,0.45,0.45,0.50,0.30,0.40,0.45
0.45,0.45,0.75,0.85,0.50,0.50,0.70,0.45,0.50,0.45,0.50,0.40,0.50,0.50,0.20,0.30,0.50
0.20,0.6,0.70,0.90,0.45,0.40,0.80,0.50,0.45,0.50,0.45,0.45,0.45,0.50,0.30,0.40,0.45
0.45,0.45,0.75,0.85,0.50,0.50,0.70,0.45,0.50,0.45,0.50,0.40,0.50,0.50,0.20,0.30,0.50
